customer_id,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk,total_paid,avg_payment,on_time_payment_rate,debit_amount,debit_type,active_debits
917,32,male,2,own,moderate,,2848,10,car,good,12416,2483.2,62,5464,mortgage,2
918,68,male,3,own,little,little,14896,6,car,bad,6309,2103.0,30,1635,mortgage,1
919,33,male,2,own,moderate,little,2359,24,furniture/equipment,good,5678,141.95,37,705,car_loan,3
920,39,male,3,rent,little,little,3345,24,furniture/equipment,good,14956,879.76,61,5091,mortgage,2
921,28,female,2,own,little,,1817,18,furniture/equipment,good,8745,242.92,77,3950,credit_card,2
922,37,male,3,own,quite rich,,12749,48,radio/TV,bad,8100,218.92,33,4311,mortgage,3
923,22,female,2,rent,little,little,1366,9,radio/TV,good,7497,277.67,99,4122,personal_loan,3
924,30,male,2,rent,little,moderate,2002,12,car,good,3548,136.46,48,4099,personal_loan,1
925,55,male,2,own,little,little,6872,24,furniture/equipment,good,13838,988.43,61,3051,student_loan,3
926,46,male,2,own,little,little,697,12,car,good,6280,314.0,38,4808,personal_loan,3
927,21,female,2,rent,little,little,1049,18,furniture/equipment,good,2216,130.35,41,809,mortgage,3
928,39,male,2,free,little,little,10297,48,car,bad,9439,205.2,40,3208,personal_loan,1
929,58,male,2,own,,,1867,30,radio/TV,bad,7065,392.5,75,2491,car_loan,1
930,43,male,1,own,little,little,1344,12,car,good,6044,208.41,45,771,personal_loan,2
931,24,male,1,own,little,little,1747,24,furniture/equipment,good,6476,647.6,30,4142,credit_card,1
932,22,female,2,own,little,moderate,1670,9,radio/TV,good,14275,528.7,92,4586,car_loan,2
933,30,male,2,own,little,,1224,9,car,good,11515,606.05,50,2322,student_loan,3
934,42,male,2,own,quite rich,,522,12,radio/TV,good,11773,379.77,59,3773,credit_card,2
935,23,female,2,own,little,little,1498,12,radio/TV,good,4919,491.9,42,5038,mortgage,2
936,30,male,3,own,moderate,moderate,1919,30,radio/TV,good,8739,514.06,63,4849,mortgage,3
937,28,female,1,own,little,rich,745,9,radio/TV,good,11266,388.48,33,1020,mortgage,2
938,30,male,3,rent,little,moderate,2063,6,radio/TV,good,1749,194.33,57,1476,credit_card,1
939,42,male,2,free,little,moderate,6288,60,education,bad,10365,2073.0,88,4222,credit_card,1
940,46,male,3,own,,,6842,24,car,bad,14225,458.87,56,4051,credit_card,1
941,45,male,3,own,,,3527,12,car,good,11857,257.76,98,4605,car_loan,1
942,31,male,1,own,little,,1546,10,car,good,2270,87.31,54,3273,car_loan,2
943,31,male,2,own,,,929,24,furniture/equipment,good,13654,2730.8,32,3052,mortgage,2
944,42,male,1,own,little,,1455,4,car,good,5863,266.5,97,3332,personal_loan,3
945,46,female,2,rent,little,little,1845,15,furniture/equipment,good,11676,686.82,54,4407,mortgage,2
946,30,female,2,own,quite rich,moderate,8358,48,car,bad,2577,95.44,49,652,student_loan,2
947,30,male,2,free,quite rich,little,3349,24,furniture/equipment,good,9927,310.22,63,3464,car_loan,2
948,38,male,3,own,,,2859,12,car,good,10080,630.0,55,3416,credit_card,3
949,43,male,1,own,little,,1533,18,furniture/equipment,good,12729,1414.33,34,3300,car_loan,1
950,31,male,2,own,moderate,,3621,24,radio/TV,good,9401,494.79,90,2252,credit_card,2
951,40,male,0,own,little,moderate,3590,18,business,good,6358,138.22,38,3110,student_loan,3
952,24,male,2,own,little,little,2145,36,business,bad,11540,524.55,79,4375,student_loan,3
953,28,female,2,rent,quite rich,moderate,4113,24,car,good,8044,211.68,35,1604,car_loan,3
954,26,female,3,own,little,,10974,36,furniture/equipment,bad,6219,565.36,89,3036,credit_card,1
955,29,female,2,own,little,little,1893,12,car,good,4314,107.85,73,5490,student_loan,2
956,57,female,3,rent,rich,little,1231,24,radio/TV,good,4874,203.08,40,4699,mortgage,3
957,49,male,1,own,,rich,3656,30,radio/TV,bad,12970,3242.5,95,4354,mortgage,1
958,37,male,1,own,little,moderate,1154,9,radio/TV,good,2752,105.85,76,3994,credit_card,3
959,45,male,1,own,little,little,4006,28,car,bad,8496,849.6,32,2414,car_loan,3
960,30,male,2,free,moderate,moderate,3069,24,furniture/equipment,good,13673,1051.77,59,3572,student_loan,3
961,30,male,2,rent,little,,1740,6,radio/TV,good,6173,411.53,50,1506,car_loan,3
962,47,male,2,own,little,moderate,2353,21,car,good,11814,621.79,57,906,mortgage,3
963,29,male,2,own,,,3556,15,car,good,6030,603.0,91,666,student_loan,1
964,35,male,2,own,quite rich,,2397,24,radio/TV,good,11842,514.87,62,1008,car_loan,2
965,22,male,1,own,little,moderate,454,6,repairs,good,14551,727.55,64,2161,personal_loan,2
966,26,female,2,own,,moderate,1715,30,radio/TV,bad,8381,261.91,81,4164,credit_card,2
967,23,male,1,own,quite rich,moderate,2520,27,radio/TV,bad,8449,422.45,63,3989,credit_card,2
968,54,female,3,rent,little,,3568,15,radio/TV,good,11021,333.97,70,5358,personal_loan,1
969,29,male,2,rent,,,7166,42,radio/TV,bad,7741,193.52,80,1180,mortgage,1
970,40,male,1,own,little,little,3939,11,car,good,9517,279.91,76,3024,student_loan,1
971,22,male,2,own,moderate,moderate,1514,15,repairs,good,8441,649.31,87,2620,credit_card,3
972,43,male,1,own,little,,7393,24,car,bad,11050,235.11,86,5177,personal_loan,3
973,29,female,0,rent,little,little,1193,24,car,good,8502,314.89,52,4857,personal_loan,3
974,36,male,2,rent,little,little,7297,60,business,bad,12174,347.83,77,1863,mortgage,2
975,33,female,2,own,little,,2831,30,radio/TV,bad,14234,355.85,51,1831,mortgage,3
976,57,female,1,own,quite rich,rich,1258,24,radio/TV,good,11709,272.3,46,2792,car_loan,2
977,64,female,2,own,little,moderate,753,6,radio/TV,good,2831,283.1,98,2038,credit_card,3
978,42,male,2,own,,moderate,2427,18,business,good,14036,1079.69,40,3908,car_loan,2
979,47,male,1,own,little,,2538,24,car,good,5761,240.04,44,1060,personal_loan,3
980,25,male,2,rent,moderate,moderate,1264,15,car,good,9148,351.85,64,1599,student_loan,3
981,49,male,2,own,little,moderate,8386,30,furniture/equipment,bad,11050,256.98,62,2403,student_loan,1
982,33,male,3,rent,little,,4844,48,business,bad,6615,348.16,45,674,mortgage,3
983,28,female,3,own,moderate,rich,2923,21,car,good,6137,438.36,63,2656,student_loan,3
984,26,male,2,own,little,little,8229,36,car,bad,6354,186.88,95,2730,student_loan,1
985,30,male,1,own,little,,2028,24,furniture/equipment,good,4677,275.12,69,4787,student_loan,2
986,25,female,2,rent,little,little,1433,15,furniture/equipment,good,9230,512.78,57,4660,personal_loan,1
987,33,male,2,own,little,rich,6289,42,business,bad,11820,492.5,76,4420,student_loan,1
988,64,female,2,own,moderate,,1409,13,radio/TV,good,3680,122.67,68,1997,student_loan,2
989,29,male,3,free,little,little,6579,24,car,bad,6392,290.55,99,4354,student_loan,3
990,48,male,1,own,little,moderate,1743,24,radio/TV,good,8543,244.09,49,3671,car_loan,2
991,37,male,1,own,,,3565,12,education,good,1637,136.42,30,2067,personal_loan,3
992,34,male,1,own,moderate,,1569,15,radio/TV,good,7827,186.36,92,1651,mortgage,3
993,23,male,1,rent,,little,1936,18,radio/TV,bad,4972,146.24,96,868,car_loan,2
994,30,male,3,own,little,little,3959,36,furniture/equipment,bad,6949,198.54,33,5446,credit_card,1
995,50,male,2,own,,,2390,12,car,good,4332,1083.0,87,542,personal_loan,2
996,31,female,1,own,little,,1736,12,furniture/equipment,good,5079,145.11,54,2407,personal_loan,3
997,40,male,3,own,little,little,3857,30,car,good,7471,213.46,76,3990,credit_card,2
998,38,male,2,own,little,,804,12,radio/TV,good,12723,295.88,67,3035,credit_card,2
999,23,male,2,free,little,little,1845,45,radio/TV,bad,5664,377.6,44,4673,credit_card,3
1000,27,male,2,own,moderate,moderate,4576,45,car,bad,12285,383.91,92,3373,mortgage,1
